method,run,seed,cost
GA,1,0,174138.91448061698
GA,2,1,176759.4804535604
GA,3,2,93645.7686972524
GA,4,3,194022.78261731451
GA,5,4,194093.48434778495
GA,6,5,173526.57903805285
GA,7,6,137820.85120344345
GA,8,7,241654.25644211518
GA,9,8,253378.41457121412
GA,10,9,143080.72549011622
GA,11,10,183034.5821180671
GA,12,11,178736.39081968056
GA,13,12,164722.08966835606
GA,14,13,170727.03560675852
GA,15,14,201854.55422554436
GA,16,15,1158503.145030678
GA,17,16,1169698.1533760282
GA,18,17,159498.23559495455
GA,19,18,145739.18972333393
GA,20,19,156909.074582471
GA,21,20,142148.90551279954
GA,22,21,96733.46168936777
GA,23,22,200240.6558241635
GA,24,23,156816.6116746196
GA,25,24,123744.12556314052
GA,26,25,157702.81822033747
GA,27,26,135320.0330561252
GA,28,27,115744.2466596327
GA,29,28,1192547.9485710638
GA,30,29,216859.4295274112
GA,31,30,181582.44971436355
GA,32,31,144971.56137682858
GA,33,32,201237.44883758784
GA,34,33,120124.47066652376
GA,35,34,1142931.8882473295
GA,36,35,142277.82538789834
GA,37,36,176996.0472928134
GA,38,37,156508.89462498808
GA,39,38,170215.25673330406
GA,40,39,196087.5106540844
GA,41,40,163787.7559349924
GA,42,41,178564.3085146143
GA,43,42,167829.9238840414
GA,44,43,118648.88602471864
GA,45,44,137917.57765598578
GA,46,45,128686.3291948597
GA,47,46,139798.72610483543
GA,48,47,1163349.2126535492
GA,49,48,140713.94255924938
GA,50,49,103827.27031621693
GA,51,50,181927.42236689056
GA,52,51,166364.67927560382
GA,53,52,123170.01446020431
GA,54,53,233504.5490280511
GA,55,54,156255.4413688859
GA,56,55,187587.48127511633
GA,57,56,199669.8328324561
GA,58,57,127914.01601331118
GA,59,58,210815.48038066283
GA,60,59,171827.30459825098
GA,61,60,112454.94737627373
GA,62,61,150021.00363269408
GA,63,62,207036.90088072434
GA,64,63,193926.40943490533
GA,65,64,179774.28611846123
GA,66,65,1171909.1904241962
GA,67,66,152146.539863997
GA,68,67,1147339.6085224524
GA,69,68,162304.02443694876
GA,70,69,142337.19857023825
GA,71,70,150875.78327908754
GA,72,71,169710.39882740143
GA,73,72,1151140.5024756796
GA,74,73,248451.06422550837
GA,75,74,166459.50885384044
GA,76,75,206523.325650384
GA,77,76,159064.44260085167
GA,78,77,128074.66638711371
GA,79,78,132241.78624363145
GA,80,79,94345.87110438767
GA,81,80,160219.55840302628
GA,82,81,140368.7335012237
GA,83,82,190414.28183026722
GA,84,83,141731.34324694582
GA,85,84,147947.47128856077
GA,86,85,121781.51128991506
GA,87,86,220424.38574763952
GA,88,87,1133652.0729775955
GA,89,88,220720.82384322802
GA,90,89,114011.30674712136
GA,91,90,1135509.0274581949
GA,92,91,150056.72047358172
GA,93,92,166690.0409809137
GA,94,93,189973.69884768466
GA,95,94,191055.97119383718
GA,96,95,1202849.5458133102
GA,97,96,191494.77536488452
GA,98,97,197028.68517993842
GA,99,98,188404.51166610443
GA,100,99,112812.33438049993
GWO,1,0,134700.35112418458
GWO,2,1,164519.76219838692
GWO,3,2,70508.76768533219
GWO,4,3,142889.14154189054
GWO,5,4,179214.81423802237
GWO,6,5,150797.5564589276
GWO,7,6,126006.20363067744
GWO,8,7,196770.9932287213
GWO,9,8,212318.629609746
GWO,10,9,133214.20203441172
GWO,11,10,147975.59433133042
GWO,12,11,382289.61554106383
GWO,13,12,136419.84272011614
GWO,14,13,154437.49815881884
GWO,15,14,163022.81958991574
GWO,16,15,141380.75819318971
GWO,17,16,2147582.658469918
GWO,18,17,338861.7729928148
GWO,19,18,1094842.4242597595
GWO,20,19,144977.9417762616
GWO,21,20,248455.7956868708
GWO,22,21,95676.49172259202
GWO,23,22,134463.71934332917
GWO,24,23,110385.80132257311
GWO,25,24,149563.4876143355
GWO,26,25,152231.38686034663
GWO,27,26,221552.07362699503
GWO,28,27,108008.58414632488
GWO,29,28,276677.5036008594
GWO,30,29,1289077.395273217
GWO,31,30,2162432.1919894153
GWO,32,31,1437946.9255064013
GWO,33,32,181252.5568016634
GWO,34,33,116274.64479245394
GWO,35,34,134847.79038590437
GWO,36,35,1108659.3894834653
GWO,37,36,1154096.4169815867
GWO,38,37,150992.31132326016
GWO,39,38,1135346.1504108175
GWO,40,39,172997.3210820178
GWO,41,40,128796.73801818157
GWO,42,41,257122.5433498775
GWO,43,42,121879.18722231187
GWO,44,43,109754.02574730512
GWO,45,44,124021.01558346573
GWO,46,45,116132.45980712447
GWO,47,46,462788.8594726782
GWO,48,47,1155258.172151247
GWO,49,48,114835.78529354194
GWO,50,49,1147972.544687479
GWO,51,50,1179927.9180037363
GWO,52,51,130080.71389126898
GWO,53,52,213493.7433692445
GWO,54,53,202906.69860465304
GWO,55,54,145249.24607962524
GWO,56,55,162600.92326041454
GWO,57,56,184795.3816279343
GWO,58,57,231240.53634538088
GWO,59,58,173395.80081968012
GWO,60,59,425910.55347551405
GWO,61,60,75202.08429412574
GWO,62,61,2110216.855043903
GWO,63,62,1342289.4985662608
GWO,64,63,169063.8003205142
GWO,65,64,148080.4318087231
GWO,66,65,143178.49463889698
GWO,67,66,130290.15988662926
GWO,68,67,149286.0853318564
GWO,69,68,375191.6413892903
GWO,70,69,104690.13844779244
GWO,71,70,212181.21937319316
GWO,72,71,232906.41802243041
GWO,73,72,200231.8471768461
GWO,74,73,1277557.7357724453
GWO,75,74,145436.76026058404
GWO,76,75,183426.78101471992
GWO,77,76,143451.81058502194
GWO,78,77,130726.2142524053
GWO,79,78,128953.73691895048
GWO,80,79,1067419.5246281787
GWO,81,80,1134077.8862480659
GWO,82,81,123974.55887082692
GWO,83,82,1134715.8242913473
GWO,84,83,145185.37609750713
GWO,85,84,132238.3421607661
GWO,86,85,1118319.7635510296
GWO,87,86,216126.27144069356
GWO,88,87,1136247.0169765404
GWO,89,88,1176906.616207217
GWO,90,89,106206.95639497503
GWO,91,90,135228.06233202186
GWO,92,91,1133412.4539813343
GWO,93,92,153474.2909249849
GWO,94,93,166357.25928992042
GWO,95,94,267496.95749132975
GWO,96,95,285375.3297207256
GWO,97,96,144692.08507631053
GWO,98,97,142414.7189514091
GWO,99,98,147579.1479352277
GWO,100,99,94891.94333068746
EGWWOA,1,0,176069.20029474888
EGWWOA,2,1,177837.14341684515
EGWWOA,3,2,100688.04177932611
EGWWOA,4,3,192627.02267891666
EGWWOA,5,4,194409.80851390536
EGWWOA,6,5,175517.75159387823
EGWWOA,7,6,138295.69874650173
EGWWOA,8,7,243647.2900088851
EGWWOA,9,8,254913.4806981332
EGWWOA,10,9,146020.88473492218
EGWWOA,11,10,189155.80569895852
EGWWOA,12,11,179138.76323207043
EGWWOA,13,12,166270.16263344974
EGWWOA,14,13,175295.62858316937
EGWWOA,15,14,203659.2484411632
EGWWOA,16,15,164006.89360585884
EGWWOA,17,16,170089.38721956254
EGWWOA,18,17,163896.95103326277
EGWWOA,19,18,153478.2588205116
EGWWOA,20,19,156786.48031728435
EGWWOA,21,20,147339.46314466358
EGWWOA,22,21,103760.8839033825
EGWWOA,23,22,157926.1463609179
EGWWOA,24,23,157052.0904950002
EGWWOA,25,24,123306.1464031936
EGWWOA,26,25,160694.07364759137
EGWWOA,27,26,140599.67566211414
EGWWOA,28,27,117653.37079501843
EGWWOA,29,28,195385.91002355784
EGWWOA,30,29,219278.24655581205
EGWWOA,31,30,180508.16746566127
EGWWOA,32,31,145641.87882423188
EGWWOA,33,32,201679.8208639972
EGWWOA,34,33,125452.42045945454
EGWWOA,35,34,147585.55608912365
EGWWOA,36,35,147330.25630670734
EGWWOA,37,36,177570.84749253912
EGWWOA,38,37,159073.4828823073
EGWWOA,39,38,171899.51923471413
EGWWOA,40,39,196974.34049745003
EGWWOA,41,40,141242.87266939328
EGWWOA,42,41,180199.92293739968
EGWWOA,43,42,168151.53646617243
EGWWOA,44,43,120560.27755134492
EGWWOA,45,44,141370.456341239
EGWWOA,46,45,113495.48633170656
EGWWOA,47,46,140589.74260199137
EGWWOA,48,47,169867.66124022848
EGWWOA,49,48,141228.76527528724
EGWWOA,50,49,100158.93024196735
EGWWOA,51,50,183973.6349975004
EGWWOA,52,51,163839.85291189374
EGWWOA,53,52,133995.19610388283
EGWWOA,54,53,233634.45293990202
EGWWOA,55,54,158500.46639636744
EGWWOA,56,55,187220.36979585883
EGWWOA,57,56,201257.70953791583
EGWWOA,58,57,152310.4452158202
EGWWOA,59,58,212139.45564990304
EGWWOA,60,59,173926.0730667101
EGWWOA,61,60,113027.20746472146
EGWWOA,62,61,152365.05991042525
EGWWOA,63,62,169722.01027857172
EGWWOA,64,63,193575.38644835036
EGWWOA,65,64,180065.6721956055
EGWWOA,66,65,172435.13122080246
EGWWOA,67,66,155766.70546937457
EGWWOA,68,67,176122.93509504822
EGWWOA,69,68,168850.88417060775
EGWWOA,70,69,142108.6161219158
EGWWOA,71,70,153152.1222640188
EGWWOA,72,71,172474.97474274848
EGWWOA,73,72,152769.76596505387
EGWWOA,74,73,248537.98576508454
EGWWOA,75,74,167675.48780931847
EGWWOA,76,75,207130.04511773697
EGWWOA,77,76,161745.55529056463
EGWWOA,78,77,136601.90937991065
EGWWOA,79,78,137481.13991204253
EGWWOA,80,79,98128.83635875791
EGWWOA,81,80,162080.95685910244
EGWWOA,82,81,135862.98051719877
EGWWOA,83,82,188116.21422959448
EGWWOA,84,83,146799.60962096613
EGWWOA,85,84,150976.58721496302
EGWWOA,86,85,133796.4845857626
EGWWOA,87,86,221996.29206619086
EGWWOA,88,87,157581.22181525786
EGWWOA,89,88,219800.51231031402
EGWWOA,90,89,119796.6264079583
EGWWOA,91,90,139183.72651468968
EGWWOA,92,91,152551.70635694594
EGWWOA,93,92,165862.67785391174
EGWWOA,94,93,190059.87116946172
EGWWOA,95,94,192799.71844414473
EGWWOA,96,95,165276.22534869943
EGWWOA,97,96,192246.3155083492
EGWWOA,98,97,146415.35500103122
EGWWOA,99,98,189021.5991647502
EGWWOA,100,99,117134.60010906479
WOA,1,0,174691.63239953422
WOA,2,1,177512.33952220296
WOA,3,2,98582.7100224347
WOA,4,3,192354.80582010673
WOA,5,4,194065.71027332632
WOA,6,5,174021.60188519614
WOA,7,6,136151.42610085523
WOA,8,7,240697.96460543718
WOA,9,8,253264.3889078797
WOA,10,9,144783.64761939566
WOA,11,10,182282.21699065535
WOA,12,11,178785.94153940934
WOA,13,12,164053.53219588436
WOA,14,13,171182.29486260045
WOA,15,14,202441.0558017202
WOA,16,15,158784.90043763552
WOA,17,16,1133831.8749985301
WOA,18,17,158479.60260324943
WOA,19,18,143830.5293489346
WOA,20,19,156006.37195856005
WOA,21,20,142472.74425366585
WOA,22,21,101306.31068267315
WOA,23,22,153170.92212598026
WOA,24,23,156945.18149744568
WOA,25,24,121559.56157970373
WOA,26,25,158132.35615267686
WOA,27,26,137189.99636986083
WOA,28,27,114837.07864280013
WOA,29,28,193384.64979838175
WOA,30,29,217092.08197814334
WOA,31,30,179677.48861423257
WOA,32,31,148656.66292936227
WOA,33,32,201404.49410580975
WOA,34,33,122916.2065603434
WOA,35,34,142117.093890832
WOA,36,35,142853.3478851656
WOA,37,36,174288.10772506476
WOA,38,37,155100.2954463253
WOA,39,38,170618.65428617448
WOA,40,39,196302.21135198447
WOA,41,40,147893.54474240285
WOA,42,41,178229.9958865772
WOA,43,42,167908.89804983683
WOA,44,43,120021.85727316458
WOA,45,44,138593.58171986544
WOA,46,45,107210.6609862181
WOA,47,46,140101.12784541165
WOA,48,47,163731.5270038404
WOA,49,48,143039.2332922891
WOA,50,49,98414.97415896312
WOA,51,50,182294.73064493592
WOA,52,51,162572.97561806993
WOA,53,52,148200.93501851015
WOA,54,53,232541.80487144896
WOA,55,54,156773.1592161208
WOA,56,55,186539.76865764955
WOA,57,56,199303.2505954644
WOA,58,57,128559.55102229325
WOA,59,58,211086.39240014943
WOA,60,59,172099.7398827779
WOA,61,60,111174.64875078411
WOA,62,61,150506.8300820302
WOA,63,62,169021.69307705128
WOA,64,63,193649.6916734525
WOA,65,64,178988.3387749936
WOA,66,65,172052.83562501724
WOA,67,66,151458.43386121932
WOA,68,67,147886.35852455473
WOA,69,68,165973.47202901827
WOA,70,69,142113.02792102812
WOA,71,70,151082.5194211061
WOA,72,71,169447.48322563365
WOA,73,72,156862.91503609694
WOA,74,73,247547.42041714964
WOA,75,74,166643.52372808155
WOA,76,75,206051.4773886386
WOA,77,76,159281.32722164245
WOA,78,77,131209.01068777652
WOA,79,78,132970.43367305078
WOA,80,79,97086.99853381953
WOA,81,80,160431.9938601716
WOA,82,81,133702.15689354157
WOA,83,82,190183.04288390809
WOA,84,83,145790.8729443947
WOA,85,84,148447.8677362746
WOA,86,85,122333.50423550751
WOA,87,86,221263.29583160867
WOA,88,87,146749.20085630435
WOA,89,88,220347.63076180255
WOA,90,89,115617.56092403499
WOA,91,90,138196.45605576175
WOA,92,91,148041.20195292818
WOA,93,92,166312.18799432553
WOA,94,93,187971.28719850114
WOA,95,94,192462.97645094513
WOA,96,95,143323.43836980712
WOA,97,96,191667.23747226145
WOA,98,97,146692.79109768584
WOA,99,98,188065.96809170413
WOA,100,99,121538.4833925586
HS,1,0,2177637.8882620144
HS,2,1,3337965.2182810027
HS,3,2,186145.49880809922
HS,4,3,203164.04685808875
HS,5,4,202751.2202840936
HS,6,5,1356159.3951506843
HS,7,6,2313686.6352312565
HS,8,7,307040.3596267952
HS,9,8,1434855.9545621548
HS,10,9,174543.84224292956
HS,11,10,2180743.266984384
HS,12,11,271254.36542783177
HS,13,12,261376.27992870528
HS,14,13,2282002.4354953384
HS,15,14,367920.3792550092
HS,16,15,3234645.407491596
HS,17,16,3243996.626325115
HS,18,17,2218158.0273158494
HS,19,18,1152524.8602705887
HS,20,19,2191005.1995906173
HS,21,20,174604.1640614088
HS,22,21,224636.33925130533
HS,23,22,2383221.609803012
HS,24,23,190359.00940210532
HS,25,24,161825.1547547898
HS,26,25,2347237.884990638
HS,27,26,1231972.0534816587
HS,28,27,1244218.6860110313
HS,29,28,1295172.1316356827
HS,30,29,2250149.134689795
HS,31,30,1293992.802881045
HS,32,31,1153004.8834144867
HS,33,32,306106.1650722309
HS,34,33,2163622.329071176
HS,35,34,1330639.8890980969
HS,36,35,244896.99904336577
HS,37,36,3222133.85266903
HS,38,37,337824.50926509604
HS,39,38,1174653.1982462155
HS,40,39,2255356.12837166
HS,41,40,2153030.2544227233
HS,42,41,194091.40162601913
HS,43,42,1206544.7680245338
HS,44,43,177294.15534101942
HS,45,44,222560.3858929231
HS,46,45,1272662.5943105312
HS,47,46,378672.0705964262
HS,48,47,1337892.9692413306
HS,49,48,1433024.5717782308
HS,50,49,2178596.9238623157
HS,51,50,381977.8465508548
HS,52,51,419950.150233511
HS,53,52,1402409.3134841288
HS,54,53,1304724.563097476
HS,55,54,279420.23192576284
HS,56,55,257995.8987543
HS,57,56,1415659.9338334044
HS,58,57,228522.13224664956
HS,59,58,521625.14744836267
HS,60,59,1553925.2296031734
HS,61,60,144692.50581583678
HS,62,61,2179948.884938007
HS,63,62,2322058.559433245
HS,64,63,1196436.609130274
HS,65,64,1820032.5708943252
HS,66,65,194540.57339730443
HS,67,66,191465.88907895883
HS,68,67,3277358.4972208086
HS,69,68,1153195.628328162
HS,70,69,156250.66508255477
HS,71,70,1299314.1234950062
HS,72,71,1244568.077783641
HS,73,72,2162426.999768474
HS,74,73,3768567.7631095643
HS,75,74,1179967.0561987546
HS,76,75,508677.8784912898
HS,77,76,613536.0354551034
HS,78,77,3230000.360710101
HS,79,78,211761.20019953203
HS,80,79,226509.0273416569
HS,81,80,267570.64390074846
HS,82,81,2202955.7557374733
HS,83,82,2329023.58385808
HS,84,83,3163759.088855525
HS,85,84,183688.91994740473
HS,86,85,1311942.8323906062
HS,87,86,305108.9108137976
HS,88,87,3152621.7708521746
HS,89,88,1631775.545094811
HS,90,89,1135646.9456712753
HS,91,90,1256773.3427114072
HS,92,91,324177.46254678286
HS,93,92,1228554.3520466022
HS,94,93,393369.8699908328
HS,95,94,536759.24441224
HS,96,95,2245910.8733199276
HS,97,96,1357850.2547097886
HS,98,97,1191002.9929780387
HS,99,98,1496422.092960255
HS,100,99,1111967.2316957873
FPA,1,0,175352.65079429798
FPA,2,1,177871.87008669676
FPA,3,2,98213.62731521003
FPA,4,3,193219.75466480452
FPA,5,4,194885.3598534846
FPA,6,5,173637.05592540113
FPA,7,6,135989.19128176966
FPA,8,7,244480.6812749259
FPA,9,8,254311.9766787253
FPA,10,9,142974.550176516
FPA,11,10,185756.8675188632
FPA,12,11,180087.63329884096
FPA,13,12,164233.43382835595
FPA,14,13,170809.3954253599
FPA,15,14,203054.12193926927
FPA,16,15,159248.43039547012
FPA,17,16,207632.6447745242
FPA,18,17,159471.1949793093
FPA,19,18,144944.03468831468
FPA,20,19,156652.12130785422
FPA,21,20,142114.80664451915
FPA,22,21,101732.14154189297
FPA,23,22,153555.27725757356
FPA,24,23,157095.45005693717
FPA,25,24,122648.3186665311
FPA,26,25,158623.9074355218
FPA,27,26,138185.6824216395
FPA,28,27,114237.65958669076
FPA,29,28,194065.48366239198
FPA,30,29,217554.40036192318
FPA,31,30,183408.99573329842
FPA,32,31,145348.71024146586
FPA,33,32,202671.33188673778
FPA,34,33,124269.67830670901
FPA,35,34,142876.85762785331
FPA,36,35,142638.3578079205
FPA,37,36,174378.0247529612
FPA,38,37,156095.395439342
FPA,39,38,170836.9263908971
FPA,40,39,196666.63505647902
FPA,41,40,143952.76594901917
FPA,42,41,182304.13558447812
FPA,43,42,168010.07032294013
FPA,44,43,123063.29534785266
FPA,45,44,139472.4845740462
FPA,46,45,116919.54552946027
FPA,47,46,140481.4959696985
FPA,48,47,170882.51091321805
FPA,49,48,141118.65054917213
FPA,50,49,100146.1895252447
FPA,51,50,185644.20050167042
FPA,52,51,163187.28484530718
FPA,53,52,125015.70751499379
FPA,54,53,233234.47508450743
FPA,55,54,157989.54182554025
FPA,56,55,186949.47587768847
FPA,57,56,200780.00420972682
FPA,58,57,141185.22248407314
FPA,59,58,212084.0939454912
FPA,60,59,172510.05101585604
FPA,61,60,113950.49293238336
FPA,62,61,151444.0477697531
FPA,63,62,169865.9674471255
FPA,64,63,193838.92891092048
FPA,65,64,435282.12187803927
FPA,66,65,173376.73424702734
FPA,67,66,153527.19108219634
FPA,68,67,148522.90855375063
FPA,69,68,164284.95176836307
FPA,70,69,142515.1474449418
FPA,71,70,150998.24143809223
FPA,72,71,169860.01064546648
FPA,73,72,158386.16695350612
FPA,74,73,248178.7838983483
FPA,75,74,166652.80500283887
FPA,76,75,207045.54847986624
FPA,77,76,159852.89593329935
FPA,78,77,128045.53002382086
FPA,79,78,133731.25225131787
FPA,80,79,94862.7507246895
FPA,81,80,160672.16865041325
FPA,82,81,139810.38684365185
FPA,83,82,184520.77631722493
FPA,84,83,145588.81454723165
FPA,85,84,149470.57673174154
FPA,86,85,133243.54524075927
FPA,87,86,221080.81129591388
FPA,88,87,139712.54136818086
FPA,89,88,220959.03527118618
FPA,90,89,118627.30363181052
FPA,91,90,168270.77373375476
FPA,92,91,150146.59537093635
FPA,93,92,166509.13665324694
FPA,94,93,192448.2857936762
FPA,95,94,192549.15804377204
FPA,96,95,142431.4582503663
FPA,97,96,192294.7872753237
FPA,98,97,146338.593317148
FPA,99,98,188293.02721364287
FPA,100,99,116646.14931888778
PSO,1,0,176340.72561494762
PSO,2,1,252128.66035741457
PSO,3,2,93448.2573593225
PSO,4,3,192017.71678942582
PSO,5,4,195751.6337171192
PSO,6,5,1174032.882244132
PSO,7,6,139480.34735739345
PSO,8,7,240814.9234317825
PSO,9,8,256976.30674036182
PSO,10,9,142429.5697183241
PSO,11,10,182521.4341496188
PSO,12,11,180108.7594586092
PSO,13,12,163156.84992274732
PSO,14,13,171188.23094752376
PSO,15,14,203846.62222113606
PSO,16,15,162919.96785737117
PSO,17,16,1136519.2257047815
PSO,18,17,158414.2747412372
PSO,19,18,143501.40608115846
PSO,20,19,157292.45663086406
PSO,21,20,1143326.8844920006
PSO,22,21,102565.4716984674
PSO,23,22,152951.81813947036
PSO,24,23,157123.65975347435
PSO,25,24,119288.08129749267
PSO,26,25,158454.9063941081
PSO,27,26,137650.31942617294
PSO,28,27,114035.17385614362
PSO,29,28,1193302.2015157172
PSO,30,29,221588.91387178653
PSO,31,30,180106.48012561703
PSO,32,31,144886.6747360995
PSO,33,32,201416.02692606684
PSO,34,33,120981.88053019889
PSO,35,34,142594.87237422814
PSO,36,35,143728.58144236234
PSO,37,36,1174395.0908420929
PSO,38,37,156821.34042754883
PSO,39,38,172144.70352174467
PSO,40,39,256017.9465016827
PSO,41,40,140152.32369042546
PSO,42,41,178451.4464171709
PSO,43,42,168522.0753239538
PSO,44,43,119403.1215454015
PSO,45,44,139375.60801414144
PSO,46,45,107214.5761938033
PSO,47,46,140902.7225205551
PSO,48,47,1164590.2792082392
PSO,49,48,141218.5274332158
PSO,50,49,94556.12710258154
PSO,51,50,182172.37416896905
PSO,52,51,164741.2343927626
PSO,53,52,123117.66549399945
PSO,54,53,233074.99680640825
PSO,55,54,157429.5877982411
PSO,56,55,187849.95945158877
PSO,57,56,255647.43237495332
PSO,58,57,127167.26796491661
PSO,59,58,212029.936384601
PSO,60,59,171275.41696094783
PSO,61,60,115448.82479946477
PSO,62,61,150535.89644192738
PSO,63,62,170145.1039965396
PSO,64,63,193948.712765772
PSO,65,64,252791.1341400861
PSO,66,65,172734.39624075493
PSO,67,66,156702.082635535
PSO,68,67,148434.98243193395
PSO,69,68,162888.48650223794
PSO,70,69,142357.83134803953
PSO,71,70,151601.70273719804
PSO,72,71,172865.20512126334
PSO,73,72,151700.82339722305
PSO,74,73,248343.73412868072
PSO,75,74,1167258.7571219106
PSO,76,75,209101.09494334753
PSO,77,76,252770.85154231396
PSO,78,77,128049.92173317644
PSO,79,78,133197.4993202607
PSO,80,79,94085.17969208756
PSO,81,80,160935.25796842508
PSO,82,81,133767.24400213666
PSO,83,82,319223.8135157748
PSO,84,83,142657.63795929198
PSO,85,84,1116507.8018236626
PSO,86,85,122733.22228268953
PSO,87,86,222015.0586150572
PSO,88,87,133693.71945518258
PSO,89,88,253981.0789750345
PSO,90,89,113789.15784661486
PSO,91,90,137653.61844787977
PSO,92,91,149027.35654497432
PSO,93,92,165296.43421888072
PSO,94,93,255219.72925724834
PSO,95,94,192109.27557147245
PSO,96,95,252925.52222619942
PSO,97,96,191712.5123657007
PSO,98,97,147775.1612729569
PSO,99,98,189509.8886620499
PSO,100,99,112972.92640802693
CSO,1,0,176203.7707128831
CSO,2,1,178326.77932689578
CSO,3,2,98728.91321757408
CSO,4,3,193096.8137664113
CSO,5,4,195981.06412622752
CSO,6,5,1174605.274731859
CSO,7,6,141028.97081370527
CSO,8,7,241980.24339784883
CSO,9,8,254533.09313574966
CSO,10,9,150144.43288843747
CSO,11,10,186911.1230799419
CSO,12,11,1180829.83825096
CSO,13,12,1168725.3338327254
CSO,14,13,171822.8829101557
CSO,15,14,1202963.401338874
CSO,16,15,165192.90982299004
CSO,17,16,1176645.42100513
CSO,18,17,1161653.1321978238
CSO,19,18,2115470.748561372
CSO,20,19,1160617.411676205
CSO,21,20,1145732.5134517625
CSO,22,21,96814.6057949544
CSO,23,22,155446.3954961465
CSO,24,23,157860.61715303798
CSO,25,24,123036.3899088696
CSO,26,25,1161470.223755328
CSO,27,26,137271.03630031954
CSO,28,27,114179.80468612108
CSO,29,28,1193744.9813631817
CSO,30,29,217079.9083729989
CSO,31,30,180258.02991953338
CSO,32,31,147500.94819006868
CSO,33,32,207532.78443098383
CSO,34,33,121329.31611881942
CSO,35,34,143420.68228210422
CSO,36,35,1146739.6724166318
CSO,37,36,2177005.179100123
CSO,38,37,156227.91478677667
CSO,39,38,172167.6137785479
CSO,40,39,198351.62427546375
CSO,41,40,142754.2541603564
CSO,42,41,181783.36208513848
CSO,43,42,169037.0044656067
CSO,44,43,123452.14086654737
CSO,45,44,141816.6681245319
CSO,46,45,108332.17333741096
CSO,47,46,141134.1735351575
CSO,48,47,1164217.8557387008
CSO,49,48,144873.31570455836
CSO,50,49,1097046.3050518937
CSO,51,50,182705.6193448484
CSO,52,51,164681.323047271
CSO,53,52,1123191.808316133
CSO,54,53,234922.56442785924
CSO,55,54,158079.08915023948
CSO,56,55,191034.1612079121
CSO,57,56,1201104.8790872286
CSO,58,57,128050.37310735031
CSO,59,58,212905.90279051234
CSO,60,59,172609.64421633008
CSO,61,60,120750.8617062609
CSO,62,61,1159656.028013429
CSO,63,62,389778.43870925775
CSO,64,63,194643.73350055117
CSO,65,64,1364556.928580328
CSO,66,65,172688.77379797396
CSO,67,66,158734.73321089704
CSO,68,67,150962.66458657643
CSO,69,68,171517.7606847668
CSO,70,69,142605.6905987512
CSO,71,70,154192.10864267583
CSO,72,71,178386.96341041167
CSO,73,72,1154977.0511399184
CSO,74,73,1248686.3516800073
CSO,75,74,167473.90898678065
CSO,76,75,206533.65515554315
CSO,77,76,160117.3701858506
CSO,78,77,2135187.504259296
CSO,79,78,133287.3047542554
CSO,80,79,100732.66525493194
CSO,81,80,1161047.1059957119
CSO,82,81,133603.73328429143
CSO,83,82,185582.6899581542
CSO,84,83,149994.1121106489
CSO,85,84,1148634.1315804184
CSO,86,85,1130666.0082276047
CSO,87,86,222408.1344715288
CSO,88,87,1135687.5694229698
CSO,89,88,1222368.7911381263
CSO,90,89,1126060.244038864
CSO,91,90,136418.38286795493
CSO,92,91,155382.64901477343
CSO,93,92,167116.30130981884
CSO,94,93,193637.62243949098
CSO,95,94,193866.75389307155
CSO,96,95,1148442.4095687384
CSO,97,96,192417.1686246634
CSO,98,97,1147526.3711799593
CSO,99,98,188528.79854990495
CSO,100,99,118257.30586645642
BFO,1,0,182785.2878545564
BFO,2,1,1532063.177926583
BFO,3,2,227699.60281418634
BFO,4,3,1312012.6705081135
